iso3,name,income,gdp,pop,hdi,freedom,gdp_per_capita,inflation,gini,unemployment,life_expectancy,literacy,population_density,urbanization,democracy_index,corruption,press_freedom,political_stability,military_power,military_budget,nuclear_weapons
SSD,South Sudan,low,4.6,10.9,0.413,2,420,10.5,45.0,12.5,57.9,27.0,18.0,20.0,1.8,12.0,68.0,-2.3,72.0,2.0,0
ESP,Spain,high,1425.0,47.6,0.905,90,30000,3.5,35.5,14.5,83.5,98.1,94.0,80.0,8.2,62.0,26.0,0.7,25.0,1.2,0
LKA,Sri Lanka,lower-middle,82.5,22.2,0.782,56,3700,10.0,39.2,5.5,77.0,92.3,345.0,19.0,6.5,38.0,50.0,-0.2,55.0,2.2,0
SDN,Sudan,low,34.3,46.9,0.510,10,730,80.0,35.0,12.5,65.4,60.7,24.0,35.0,2.5,22.0,64.0,-1.8,56.0,2.5,0
SUR,Suriname,upper-middle,3.5,0.6,0.738,79,5800,15.0,47.0,8.5,71.6,95.6,4.0,66.0,6.5,43.0,32.0,0.5,68.0,0.0,0
SWE,Sweden,high,635.7,10.5,0.947,100,60000,3.5,28.5,7.5,82.7,99.0,25.0,88.0,9.5,83.0,12.0,1.3,36.0,1.1,0
CHE,Switzerland,high,801.4,8.8,0.955,96,90000,2.0,32.5,5.2,83.8,99.0,219.0,74.0,9.0,85.0,16.0,1.5,38.0,0.7,0
SYR,Syria,low,21.4,21.3,0.567,1,1000,80.0,42.0,12.5,72.1,86.0,92.0,55.0,1.5,14.0,72.0,-2.5,42.0,4.0,0
TWN,Taiwan,high,0,23.9,0.0,93,35000,2.0,33.0,3.8,80.2,98.5,670.0,79.0,7.5,65.0,28.0,1.0,24.0,2.0,0
TJK,Tajikistan,low,8.7,9.9,0.668,7,900,8.0,30.0,7.5,71.1,99.8,71.0,28.0,2.5,25.0,62.0,-0.5,62.0,1.5,0
TZA,Tanzania,lower-middle,70.2,65.5,0.529,54,1100,4.5,37.8,2.5,65.2,77.5,67.0,35.0,5.5,38.0,48.0,-0.3,58.0,1.0,0
THA,Thailand,upper-middle,495.2,71.7,0.777,30,6900,2.5,35.0,1.5,77.2,93.8,137.0,52.0,6.5,37.0,48.0,-0.2,38.0,1.5,0
TLS,Timor-Leste,lower-middle,2.8,1.3,0.607,71,2200,3.0,30.0,4.5,68.4,64.1,92.0,31.0,6.5,35.0,32.0,-0.2,72.0,0.0,0
TGO,Togo,low,8.1,8.9,0.515,44,920,2.5,43.0,3.5,61.2,60.3,155.0,43.0,4.0,32.0,44.0,-0.1,68.0,0.0,0
TON,Tonga,lower-middle,0.5,0.1,0.717,79,5000,3.5,36.0,4.5,70.8,99.0,143.0,23.0,6.5,45.0,30.0,0.6,74.0,0.0,0
TTO,Trinidad and Tobago,high,24.0,1.4,0.796,82,17000,3.5,35.0,5.5,73.5,99.0,266.0,53.0,7.5,40.0,30.0,0.5,62.0,1.0,0
TUN,Tunisia,lower-middle,46.3,12.3,0.740,62,3800,6.0,35.8,15.5,76.5,81.8,73.0,70.0,6.5,43.0,42.0,0.0,55.0,2.5,0
TUR,Turkey,upper-middle,905.8,85.3,0.838,32,11000,15.0,41.0,12.5,77.7,96.5,110.0,76.0,4.5,38.0,52.0,-0.5,28.0,2.5,1
TKM,Turkmenistan,upper-middle,53.0,6.4,0.706,2,8400,10.0,30.0,5.5,68.2,99.8,12.0,52.0,1.5,19.0,78.0,-0.2,58.0,0.0,0
TUV,Tuvalu,upper-middle,0.04,0.01,0.641,93,3600,2.5,32.0,10.5,67.5,95.0,370.0,62.0,7.5,45.0,22.0,0.9,78.0,0.0,0
UGA,Uganda,low,40.5,47.2,0.544,35,850,4.5,42.5,2.5,63.4,73.8,228.0,25.0,5.0,27.0,52.0,-0.4,62.0,1.5,0
UKR,Ukraine,lower-middle,200.1,38.0,0.773,50,5300,12.0,25.5,8.5,72.5,99.8,75.0,70.0,5.8,33.0,48.0,-0.5,36.0,3.5,0
ARE,United Arab Emirates,high,507.1,9.9,0.911,16,50000,3.0,32.5,2.5,77.9,93.0,99.0,87.0,3.5,70.0,52.0,1.0,48.0,6.0,0
GBR,United Kingdom,high,3070.7,67.5,0.929,91,45000,3.5,35.5,4.2,81.3,99.0,276.0,84.0,8.0,77.0,24.0,0.6,14.0,2.0,1
USA,United States,high,25462.7,334.9,0.921,83,76000,4.0,41.4,3.7,78.8,99.0,36.0,82.0,7.8,67.0,28.0,0.5,4.0,3.5,1
URY,Uruguay,high,71.2,3.5,0.817,96,20000,6.5,39.7,7.5,77.8,98.5,20.0,96.0,8.5,71.0,22.0,1.0,48.0,1.8,0
UZB,Uzbekistan,lower-middle,69.2,34.9,0.710,8,2000,11.5,35.0,5.5,71.6,99.9,78.0,50.0,2.5,28.0,62.0,-0.2,52.0,0.8,0
VUT,Vanuatu,lower-middle,0.9,0.3,0.603,85,3000,3.5,36.0,5.5,70.5,85.0,23.0,25.0,6.5,45.0,28.0,0.5,74.0,0.0,0
VAT,Vatican City,high,0,0.001,0.0,95,0,0,0,0,0,100.0,1920.0,100.0,7.5,75.0,22.0,1.5,75.0,0.0,0
VEN,Venezuela,low,0,28.2,0.711,15,0,500.0,46.0,8.5,72.0,96.5,30.0,88.0,2.5,18.0,68.0,-1.2,48.0,1.0,0
VNM,Vietnam,lower-middle,408.8,98.2,0.703,19,4200,3.5,38.8,2.5,75.3,94.0,300.0,38.0,3.5,37.0,68.0,0.2,34.0,2.0,0
YEM,Yemen,low,21.6,33.7,0.470,6,640,24.0,35.5,13.5,66.3,70.1,56.0,38.0,1.5,15.0,72.0,-2.8,58.0,4.0,0
ZMB,Zambia,low,22.1,20.0,0.584,54,1100,10.5,57.0,7.5,63.5,86.8,25.0,45.0,5.5,34.0,55.0,0.1,58.0,1.2,0
ZWE,Zimbabwe,lower-middle,28.3,16.3,0.571,25,1700,100.0,44.3,5.5,61.5,89.0,43.0,32.0,3.5,24.0,56.0,-0.8,60.0,1.5,0
